drug_1,drug_2,interaction
furosemide,vancomycin,risky
ciclosporin,statin,dangerous
tacrolimus,statin,risky
rivaroxaban,ketoconazole,dangerous
apixaban,ketoconazole,dangerous
dabigatran,ketoconazole,dangerous
rivaroxaban,ritonavir,dangerous
apixaban,ritonavir,dangerous
warfarin,st_johns_wort,risky
simvastatin,st_johns_wort,risky
cyclosporine,st_johns_wort,dangerous
digoxin,st_johns_wort,risky
oral_contraceptive,st_johns_wort,risky
oral_contraceptive,rifampin,dangerous
warfarin,vitamin_k,risky
simvastatin,gemfibrozil,dangerous
atorvastatin,gemfibrozil,risky
metformin,topiramate,caution
metformin,acetazolamide,dangerous
insulin,propranolol,risky
glipizide,metoprolol,risky
levofloxacin,prednisone,dangerous
ciprofloxacin,dexamethasone,dangerous
warfarin,naproxen,dangerous
warfarin,celecoxib,risky
sertraline,sumatriptan,risky
sumatriptan,ergotamine,dangerous
linezolid,meperidine,dangerous
meperidine,phenelzine,dangerous
quetiapine,lithium,caution
lithium,sertraline,risky
clozapine,ciprofloxacin,dangerous
clozapine,erythromycin,dangerous
rivaroxaban,amiodarone,risky
apixaban,verapamil,risky
phenytoin,amitriptyline,risky
phenytoin,fluoxetine,risky
carbamazepine,sertraline,risky
valproate,aspirin,caution
digoxin,spironolactone,caution
tadalafil,doxazosin,risky
sildenafil,terazosin,risky
allopurinol,furosemide,caution
azathioprine,sulfamethoxazole,risky
methotrexate,naproxen,dangerous
methotrexate,celecoxib,dangerous
foscarnet,gentamicin,dangerous
amphotericin_b,gentamicin,dangerous
amphotericin_b,furosemide,risky
digoxin,lithium,caution
lithium,haloperidol,risky
fluoxetine,metoprolol,risky
paroxetine,propranolol,risky
duloxetine,sertraline,risky
venlafaxine,lithium,caution
warfarin,ginger,caution
warfarin,garlic,caution
warfarin,ginkgo,risky
warfarin,ginseng,risky
clopidogrel,naproxen,risky
clopidogrel,celecoxib,caution
ticagrelor,simvastatin,risky
prasugrel,warfarin,dangerous
atenolol,insulin,risky
bisoprolol,glipizide,risky
enalapril,potassium_chloride,dangerous
valsartan,eplerenone,risky
irbesartan,eplerenone,risky
lisinopril,ciclosporin,risky
losartan,tacrolimus,risky
atorvastatin,voriconazole,dangerous
simvastatin,voriconazole,dangerous
ciprofloxacin,tizanidine,dangerous
fluvoxamine,tizanidine,dangerous
metronidazole,alcohol,dangerous
disulfiram,alcohol,dangerous
tinidazole,alcohol,dangerous
warfarin,alcohol,caution
metformin,alcohol,risky
phenytoin,alcohol,risky
celecoxib,apixaban,risky
naproxen,rivaroxaban,risky
meloxicam,warfarin,dangerous
ketorolac,ibuprofen,risky
lithium,valsartan,dangerous
lithium,clonidine,risky
phenytoin,dexamethasone,risky
